Stations_id;Stationsname;geogr. Breite;geogr. Laenge;Stationshoehe;Bundesland;
         44;Großenkneten                            ;   52.933597;    8.237038;         43.5;Niedersachsen                           ;
         73;Aldersbach-Kriestorf                    ;   48.615918;   13.050637;          340;Bayern                                  ;
         78;Alfhausen                               ;   52.485314;    7.912553;           65;Niedersachsen                           ;
         91;Alsfeld-Eifa                            ;   50.744591;    9.344972;          300;Hessen                                  ;
        142;Altomünster-Maisbrunn                   ;   48.406036;   11.311694;        510.5;Bayern                                  ;
        150;Alzey                                   ;     49.7273;    8.116356;          215;Rheinland-Pfalz                         ;
        151;Amberg-Unterammersricht                 ;   49.469061;   11.854626;        381.5;Bayern                                  ;
        154;Amerang-Pfaffing                        ;   48.019737;   12.292473;        515.5;Bayern                                  ;
        164;Angermünde                              ;   53.031558;    13.99082;         53.9;Brandenburg                             ;
        183;Arkona                                  ;   54.679109;   13.434416;           42;Mecklenburg-Vorpommern                  ;
        191;Arnstein-Müdesheim                      ;   49.969403;    9.911391;        216.5;Bayern                                  ;
        198;Artern                                  ;   51.374418;   11.291962;        163.9;Thüringen                               ;
        217;Attenkam                                ;   47.877428;   11.364282;          670;Bayern                                  ;
        222;Aue                                     ;   50.590826;   12.713873;          393;Sachsen                                 ;
        232;Augsburg                                ;   48.425292;   10.941681;        461.5;Bayern                                  ;
        257;Baden-Baden-Geroldsau                   ;   48.726985;    8.245738;          240;Baden-Württemberg                       ;
        259;Müllheim                                ;   47.806371;    7.638692;          275;Baden-Württemberg                       ;
        282;Bamberg                                 ;   49.874252;   10.920558;          240;Bayern                                  ;
        294;Barsinghausen-Hohenbostel               ;    52.31985;    9.429984;          110;Niedersachsen                           ;
        298;Barth                                   ;   54.340527;   12.710848;            3;Mecklenburg-Vorpommern                  ;
        314;Kubschütz, Kr. Bautzen                  ;   51.160383;   14.504184;          234;Sachsen                                 ;
        320;Heinersreuth-Vollhof                    ;   49.966617;   11.519843;        349.5;Bayern                                  ;
        330;Oberzent-Beerfelden                     ;   49.561729;    8.967329;          455;Hessen                                  ;
        377;Bergzabern, Bad                         ;   49.107025;    7.996749;          210;Rheinland-Pfalz                         ;
        390;Berleburg, Bad-Stünzel                  ;   50.983713;    8.368331;          610;Nordrhein-Westfalen                     ;
        400;Berlin-Buch                             ;   52.630956;   13.502135;           60;Berlin                                  ;
        403;Berlin-Dahlem (FU)                      ;   52.453711;   13.301731;           51;Berlin                                  ;
        420;Berlin-Marzahn                          ;   52.544744;   13.559789;           61;Berlin                                  ;
        427;Berlin Brandenburg                      ;   52.380702;   13.530576;         45.6;Brandenburg                             ;
        430;Berlin-Tegel                            ;   52.564402;   13.308805;         35.5;Berlin                                  ;
        433;Berlin-Tempelhof                        ;   52.467451;    13.40212;           48;Berlin                                  ;
        445;Bernburg/Saale (Nord)                   ;   51.821792;    11.71098;         84.5;Sachsen-Anhalt                          ;
        460;Berus                                   ;   49.264065;     6.68677;          363;Saarland                                ;
        535;Blankenrath                             ;   50.037229;    7.307861;          417;Rheinland-Pfalz                         ;
        591;Boizenburg                              ;   53.391093;    10.68781;           45;Mecklenburg-Vorpommern                  ;
        596;Boltenhagen                             ;   54.002724;    11.19082;           15;Mecklenburg-Vorpommern                  ;
        656;Braunlage                               ;   51.723383;   10.602109;        607.3;Niedersachsen                           ;
        662;Braunschweig                            ;   52.291469;   10.446448;         81.4;Niedersachsen                           ;
        691;Bremen                                  ;    53.04507;    8.798084;            4;Bremen                                  ;
        701;Bremerhaven                             ;    53.53321;    8.576089;          6.5;Bremen                                  ;
        722;Brocken                                 ;   51.798615;    10.61828;       1134.7;Sachsen-Anhalt                          ;
        755;Buchen, Kr. Neckar-Odenwald             ;   49.518196;     9.32127;          340;Baden-Württemberg                       ;
        757;Buchenbach                              ;    47.96248;    7.998337;          445;Baden-Württemberg                       ;
        817;Burgwald-Bottendorf                     ;   51.030568;    8.814605;          293;Hessen                                  ;
        840;Carlsfeld                               ;   50.431251;   12.611421;        895.3;Sachsen                                 ;
        853;Chemnitz                                ;   50.791286;   12.871977;        416.1;Sachsen                                 ;
        867;Lautertal-Oberlauter                    ;   50.306639;   10.967938;        343.8;Bayern                                  ;
        880;Cottbus                                 ;   51.775922;   14.316796;           69;Brandenburg                             ;
        891;Cuxhaven                                ;   53.871254;    8.705821;            5;Niedersachsen                           ;
        896;Dachwig                                 ;   51.077772;   10.861875;          170;Thüringen                               ;
        917;Darmstadt                               ;   49.880895;    8.677906;          162;Hessen                                  ;
        953;Deuselbach                              ;   49.761875;    7.054249;        480.5;Rheinland-Pfalz                         ;
        963;Diepholz                                ;   52.588112;    8.342405;         37.7;Niedersachsen                           ;
        979;Dillenburg                              ;   50.736371;    8.267238;          314;Hessen                                  ;
        991;Dippoldiswalde-Reinberg                 ;   50.911626;   13.708675;        358.5;Sachsen                                 ;
       1001;Doberlug-Kirchhain                      ;   51.645071;   13.574714;         96.8;Brandenburg                             ;
       1048;Dresden-Klotzsche                       ;   51.127797;   13.754251;        227.6;Sachsen                                 ;
       1050;Dresden-Hosterwitz                      ;   51.022068;   13.847006;          112;Sachsen                                 ;
       1052;Drewitz bei Burg                        ;   52.217417;   12.164088;           80;Sachsen-Anhalt                          ;
       1072;Dürkheim, Bad                           ;   49.471913;    8.192896;          107;Rheinland-Pfalz                         ;
       1078;Düsseldorf                              ;   51.295952;    6.768648;         36.6;Nordrhein-Westfalen                     ;
       1103;Ebersberg-Halbing                       ;   48.100334;   11.987202;        591.5;Bayern                                  ;
       1107;Ebrach                                  ;   49.851954;   10.499124;        345.5;Bayern                                  ;
       1161;Eichstätt-Landershofen                  ;   48.877749;    11.23488;          384;Bayern                                  ;
       1197;Ellwangen-Rindelbach                    ;   48.989498;   10.131234;          460;Baden-Württemberg                       ;
       1207;Elster, Bad-Sohl                        ;    50.27046;   12.274171;        557.5;Sachsen                                 ;
       1214;Elzach-Fisnacht                         ;   48.201207;     8.10884;        430.5;Baden-Württemberg                       ;
       1224;Emmendingen-Mundingen                   ;   48.137773;     7.83505;        200.5;Baden-Württemberg                       ;
       1262;München-Flughafen                       ;   48.347741;   11.813385;        445.5;Bayern                                  ;
       1266;Erfde                                   ;   54.299212;    9.316185;           18;Schleswig-Holstein                      ;
       1270;Erfurt-Weimar                           ;   50.982887;   10.960753;          316;Thüringen                               ;
       1279;Möhrendorf-Kleinseebach                 ;   49.649749;   11.007464;        267.5;Bayern                                  ;
       1297;Eschwege                                ;   51.204132;   10.013767;          156;Hessen                                  ;
       1300;Eslohe                                  ;    51.25399;     8.15653;          351;Nordrhein-Westfalen                     ;
       1303;Essen-Bredeney                          ;   51.404085;    6.967741;          150;Nordrhein-Westfalen                     ;
       1327;Weilerswist-Lommersum                   ;   50.711886;    6.790489;          147;Nordrhein-Westfalen                     ;
       1332;Falkenberg,Kr.Rottal-Inn                ;   48.483155;   12.724136;          471;Bayern                                  ;
       1346;Feldberg/Schwarzwald                    ;   47.874893;    8.003817;       1489.6;Baden-Württemberg                       ;
       1357;Fichtelberg/Oberfranken-Hüttstadl       ;   49.980702;   11.837601;        654.5;Bayern                                  ;
       1358;Fichtelberg                             ;   50.428295;   12.953583;         1213;Sachsen                                 ;
       1411;Birx/Rhön                               ;    50.53092;   10.047947;          747;Thüringen                               ;
       1420;Frankfurt/Main                          ;   50.025911;    8.521294;         99.7;Hessen                                  ;
       1424;Frankfurt/Main-Westend                  ;   50.126906;    8.669403;          124;Hessen                                  ;
       1443;Freiburg                                ;   48.023242;    7.834292;        236.5;Baden-Württemberg                       ;
       1451;Freiburg/Elbe                           ;   53.827696;    9.249276;            2;Niedersachsen                           ;
       1468;Freudenstadt                            ;   48.453828;    8.408952;        796.5;Baden-Württemberg                       ;
       1503;Friesoythe-Altenoythe                   ;   53.064301;    7.901969;          5.7;Niedersachsen                           ;
       1526;Fulda-Horas                             ;   50.566786;    9.653221;          242;Hessen                                  ;
       1544;Gardelegen                              ;   52.512889;   11.394174;           47;Sachsen-Anhalt                          ;
       1550;Garmisch-Partenkirchen                  ;   47.482989;   11.062126;        719.3;Bayern                                  ;
       1580;Geisenheim                              ;   49.985894;    7.954826;        110.2;Hessen                                  ;
       1590;Geldern-Walbeck                         ;   51.494168;    6.246343;           37;Nordrhein-Westfalen                     ;
       1602;Ohlsbach                                ;   48.432972;    7.993002;          177;Baden-Württemberg                       ;
       1605;Genthin                                 ;   52.387511;   12.160174;           35;Sachsen-Anhalt                          ;
       1612;Gera-Leumnitz                           ;   50.881208;   12.128885;          311;Thüringen                               ;
       1639;Gießen/Wettenberg                       ;   50.601715;    8.643898;        203.2;Hessen                                  ;
       1645;Gilserberg-Moischeid                    ;   50.965565;    9.050014;          340;Hessen                                  ;
       1684;Görlitz                                 ;   51.162129;   14.950606;        238.5;Sachsen                                 ;
       1691;Göttingen                               ;   51.500248;    9.950659;        167.4;Niedersachsen                           ;
       1721;Gräfenberg-Kasberg                      ;    49.66399;   11.223886;        505.5;Bayern                                  ;
       1735;Grainet-Rehberg                         ;    48.78935;   13.629026;          628;Bayern                                  ;
       1736;Grambek                                 ;   53.573115;   10.679686;           27;Schleswig-Holstein                      ;
       1757;Greifswald                              ;   54.096704;   13.405565;            2;Mecklenburg-Vorpommern                  ;
       1766;Münster/Osnabrück                       ;    52.13437;    7.696854;         47.8;Nordrhein-Westfalen                     ;
       1803;Groß Lüsewitz                           ;   54.071372;    12.32378;           34;Mecklenburg-Vorpommern                  ;
       1832;Großer Arber                            ;   49.112887;   13.133791;         1436;Bayern                                  ;
       1869;Grünow                                  ;   53.315357;   13.933856;         55.9;Brandenburg                             ;
       1964;Olsdorf                                 ;   49.944479;     6.38211;          328;Rheinland-Pfalz                         ;
       1975;Hamburg-Fuhlsbüttel                     ;   53.633172;    9.988102;         10.7;Hamburg                                 ;
       1981;Hamburg-Neuwiedenthal                   ;   53.477658;    9.895686;            3;Hamburg                                 ;
       2014;Hannover                                ;   52.464428;    9.677906;         55.2;Niedersachsen                           ;
       2039;Harzburg, Bad                           ;   51.900249;   10.569851;          201;Niedersachsen                           ;
       2044;Harzgerode                              ;   51.651967;   11.136645;          404;Sachsen-Anhalt                          ;
       2074;Hechingen                               ;   48.375242;    8.980031;        517.5;Baden-Württemberg                       ;
       2110;Heinsberg-Schleiden                     ;   51.041072;    6.104239;           57;Nordrhein-Westfalen                     ;
       2115;Helgoland                               ;   54.174971;    7.891995;          4.4;Schleswig-Holstein                      ;
       2171;Hersfeld, Bad                           ;   50.851957;    9.737694;        272.2;Hessen                                  ;
       2201;Hiddensee-Vitte                         ;   54.574971;   13.104427;            1;Mecklenburg-Vorpommern                  ;
       2211;Hilgenroth                              ;   50.737016;    7.652531;          295;Rheinland-Pfalz                         ;
       2261;Hof                                     ;   50.312257;   11.876039;        565.2;Bayern                                  ;
       2290;Hohenpeißenberg                         ;   47.800869;   11.010819;        977.2;Bayern                                  ;
       2306;Hohwacht                                ;   54.319391;   10.673193;            8;Schleswig-Holstein                      ;
       2319;Holzkirchen                             ;   47.882292;   11.696146;          685;Bayern                                  ;
       2444;Jena (Sternwarte)                       ;   50.925141;   11.582984;          155;Thüringen                               ;
       2480;Kahl/Main                               ;   50.064347;    8.992973;        107.5;Bayern                                  ;
       2483;Kahler Asten                            ;   51.180254;    8.489068;          839;Nordrhein-Westfalen                     ;
       2497;Kall-Sistig                             ;    50.50141;    6.526408;          505;Nordrhein-Westfalen                     ;
       2542;Kaufbeuren                              ;   47.865204;   10.600653;          716;Bayern                                  ;
       2559;Kempten                                 ;   47.723263;   10.334786;        705.2;Bayern                                  ;
       2578;Kirchdorf/Poel                          ;   53.999513;   11.434142;           14;Mecklenburg-Vorpommern                  ;
       2597;Kissingen, Bad                          ;   50.223991;   10.079245;        281.8;Bayern                                  ;
       2600;Kitzingen                               ;   49.736318;   10.178126;          193;Bayern                                  ;
       2601;Kleiner Feldberg/Taunus                 ;   50.221797;    8.446883;        822.1;Hessen                                  ;
       2618;Kleiner Inselsberg                      ;   50.845847;   10.480262;          732;Thüringen                               ;
       2627;Schipkau-Klettwitz                      ;   51.555433;   13.884528;          128;Brandenburg                             ;
       2629;Kleve                                   ;   51.761242;    6.095381;           46;Nordrhein-Westfalen                     ;
       2638;Klippeneck                              ;   48.105397;    8.754788;        973.5;Baden-Württemberg                       ;
       2641;Klitzschen bei Torgau                   ;   51.518528;   12.906488;         90.4;Sachsen                                 ;
       2667;Köln-Bonn                               ;   50.864559;    7.157488;           92;Nordrhein-Westfalen                     ;
       2680;Königshofen, Bad                        ;   50.284014;   10.445599;        288.5;Bayern                                  ;
       2700;Kösching                                ;   48.830189;   11.487243;          416;Bayern                                  ;
       2704;Köthen (Anhalt)                         ;   51.751087;   12.009351;         76.4;Sachsen-Anhalt                          ;
       2708;Kohlgrub, Bad (Rosshof)                 ;   47.665187;   11.080459;          742;Bayern                                  ;
       2712;Konstanz                                ;   47.695219;    9.130698;        428.1;Baden-Württemberg                       ;
       2750;Kronach                                 ;   50.252352;   11.320925;          310;Bayern                                  ;
       2794;Kyritz                                  ;   52.936248;   12.409335;           40;Brandenburg                             ;
       2812;Lahr                                    ;   48.364742;    7.827986;        155.7;Baden-Württemberg                       ;
       2814;Merklingen                              ;   48.512173;    9.764396;          687;Baden-Württemberg                       ;
       2856;Langenlipsdorf                          ;   51.917335;   13.087762;           91;Brandenburg                             ;
       2907;Leck                                    ;   54.790294;    8.951446;            7;Schleswig-Holstein                      ;
       2925;Leinefelde                              ;   51.393197;   10.312349;        355.9;Thüringen                               ;
       2928;Leipzig-Holzhausen                      ;    51.31509;   12.446226;          138;Sachsen                                 ;
       2932;Leipzig/Halle                           ;   51.434711;   12.239585;          131;Sachsen                                 ;
       2947;Lennestadt-Theten                       ;   51.133253;    8.034831;          286;Nordrhein-Westfalen                     ;
       2951;Lenzen/Elbe                             ;   53.100708;   11.486414;           20;Brandenburg                             ;
       2953;Lenzkirch-Ruhbühl                       ;   47.859705;    8.230755;          854;Baden-Württemberg                       ;
       2968;Köln-Stammheim                          ;   50.989428;    6.977688;           43;Nordrhein-Westfalen                     ;
       2985;Lichtenhain-Mittelndorf                 ;   50.938325;    14.20938;          321;Sachsen                                 ;
       3015;Lindenberg                              ;   52.208489;   14.118032;           98;Brandenburg                             ;
       3023;Lingen                                  ;   52.518093;    7.308057;           22;Niedersachsen                           ;
       3028;Lippspringe, Bad                        ;   51.785416;    8.838795;          157;Nordrhein-Westfalen                     ;
       3031;Lippstadt-Bökenförde                    ;   51.633617;     8.39445;           92;Nordrhein-Westfalen                     ;
       3032;List auf Sylt                           ;   55.010989;    8.412531;         24.7;Schleswig-Holstein                      ;
       3034;Lobenstein, Bad                         ;   50.450456;    11.63497;        495.5;Thüringen                               ;
       3042;Löhnberg-Obershausen                    ;   50.561656;    8.238629;          230;Hessen                                  ;
       3083;Lübben-Blumenfelde                      ;   51.926694;   13.879715;         56.5;Brandenburg                             ;
       3086;Lübeck-Blankensee                       ;   53.802512;   10.698941;         14.7;Schleswig-Holstein                      ;
       3093;Lüchow                                  ;   52.972379;   11.137371;         16.2;Niedersachsen                           ;
       3098;Lüdenscheid                             ;   51.245158;    7.642497;        386.7;Nordrhein-Westfalen                     ;
       3126;Magdeburg                               ;   52.102896;   11.582674;           79;Sachsen-Anhalt                          ;
       3137;Mainz-Lerchenberg (ZDF)                 ;   49.965563;    8.213884;          195;Rheinland-Pfalz                         ;
       3155;Manderscheid-Sonnenhof                  ;   50.101542;    6.800909;          413;Rheinland-Pfalz                         ;
       3158;Manschnow                               ;   52.546778;    14.54525;           12;Brandenburg                             ;
       3166;Marienberg                              ;   50.651055;   13.146876;          639;Sachsen                                 ;
       3167;Marienberg, Bad                         ;   50.662061;    7.960264;        546.7;Rheinland-Pfalz                         ;
       3196;Marnitz                                 ;    53.32222;   11.932143;           81;Mecklenburg-Vorpommern                  ;
       3204;Martinroda                              ;   50.733481;   10.881516;          429;Thüringen                               ;
       3231;Meiningen                               ;   50.561131;   10.377137;          450;Thüringen                               ;
       3244;Memmingen                               ;   47.982065;    10.13838;          614;Bayern                                  ;
       3257;Mergentheim, Bad-Neunkirchen            ;   49.477324;    9.762223;        250.5;Baden-Württemberg                       ;
       3271;Metten                                  ;    48.85476;   12.918911;          314;Bayern                                  ;
       3284;Michelstadt                             ;   49.669151;    9.008528;          240;Hessen                                  ;
       3287;Michelstadt-Vielbrunn                   ;   49.717686;    9.099716;        452.8;Hessen                                  ;
       3289;Schmieritz-Weltwitz                     ;   50.728119;   11.783769;          356;Thüringen                               ;
       3307;Mittenwald-Buckelwiesen                 ;   47.477866;   11.265311;        983.5;Bayern                                  ;
       3348;Moringen-Lutterbeck                     ;   51.720864;     9.83518;          240;Niedersachsen                           ;
       3366;Mühldorf                                ;   48.278982;   12.502407;        405.6;Bayern                                  ;
       3376;Müncheberg                              ;   52.517588;   14.123226;           63;Brandenburg                             ;
       3379;München-Stadt                           ;   48.163202;   11.542893;        515.4;Bayern                                  ;
       3402;Münsingen-Apfelstetten                  ;   48.385084;    9.483739;        754.5;Baden-Württemberg                       ;
       3426;Muskau, Bad                             ;   51.565979;    14.70081;          127;Sachsen                                 ;
       3442;Nauheim, Bad                            ;   50.357418;    8.750564;        148.5;Hessen                                  ;
       3485;Neuburg/Kammel-Langenhaslach            ;    48.31145;   10.377302;          486;Bayern                                  ;
       3490;Neuenahr, Bad-Ahrweiler                 ;   50.534561;    7.085337;          111;Rheinland-Pfalz                         ;
       3513;Neuhaus am Rennweg                      ;   50.500253;    11.13446;          845;Thüringen                               ;
       3527;Neukirchen-Hauptschwenda                ;    50.89228;     9.40498;          500;Hessen                                  ;
       3540;Neunkirchen-Seelscheid-Krawinkel        ;   50.844636;    7.371973;          195;Nordrhein-Westfalen                     ;
       3545;Neunkirchen-Wellesweiler                ;   49.343983;    7.229738;          236;Saarland                                ;
       3552;Neuruppin                               ;   52.903704;   12.807205;           38;Brandenburg                             ;
       3591;Nideggen-Schmidt                        ;   50.674261;    6.423998;          350;Nordrhein-Westfalen                     ;
       3612;Nienburg                                ;   52.671083;     9.22291;           25;Niedersachsen                           ;
       3621;Reimlingen                              ;   48.825254;   10.506667;          435;Bayern                                  ;
       3631;Norderney                               ;   53.712304;    7.151923;         11.5;Niedersachsen                           ;
       3660;Nürburg-Barweiler                       ;   50.360166;    6.869659;          485;Rheinland-Pfalz                         ;
       3667;Nürnberg-Netzstall                      ;   49.425771;   11.253851;          369;Bayern                                  ;
       3668;Nürnberg                                ;   49.503031;   11.054923;          314;Bayern                                  ;
       3679;Kiefersfelden-Gach                      ;   47.618701;   12.166532;          518;Bayern                                  ;
       3730;Oberstdorf                              ;   47.398429;   10.275881;        805.8;Bayern                                  ;
       3739;Oberviechtach                           ;   49.452096;   12.436546;          596;Bayern                                  ;
       3761;Öhringen                                ;   49.207016;    9.517582;        275.9;Baden-Württemberg                       ;
       3811;Oschatz                                 ;    51.29598;    13.09283;          150;Sachsen                                 ;
       3836;Ostheim v.d. Rhön                       ;   50.453837;   10.221065;        313.5;Bayern                                  ;
       3857;Oy-Mittelberg-Petersthal                ;   47.636179;    10.38923;        885.5;Bayern                                  ;
       3875;Parsberg/Oberpfalz-Eglwang              ;    49.15102;   11.689638;          549;Bayern                                  ;
       3927;Pfullendorf                             ;   47.934471;     9.28693;        629.5;Baden-Württemberg                       ;
       3946;Plauen                                  ;   50.481832;   12.130043;        387.1;Sachsen                                 ;
       3975;Pommelsbrunn-Mittelburg                 ;   49.477723;   11.535701;        521.5;Bayern                                  ;
       3987;Potsdam                                 ;   52.381247;    13.06223;           81;Brandenburg                             ;
       4036;Querfurt-Mühle Lodersleben              ;   51.389498;   11.541221;          204;Sachsen-Anhalt                          ;
       4063;Rahden-Kleinendorf                      ;   52.446122;    8.590574;         40.5;Nordrhein-Westfalen                     ;
       4094;Weingarten, Kr. Ravensburg              ;   47.806248;    9.620579;        440.5;Baden-Württemberg                       ;
       4104;Regensburg                              ;   49.042482;   12.101943;        365.4;Bayern                                  ;
       4127;Reichshof-Eckenhagen                    ;   50.990623;    7.695754;          347;Nordrhein-Westfalen                     ;
       4169;Rheinau-Memprechtshofen                 ;   48.670276;    7.993861;        130.5;Baden-Württemberg                       ;
       4175;Rheinfelden                             ;   47.558973;    7.772149;        282.5;Baden-Württemberg                       ;
       4261;Rosenheim                               ;   47.875339;   12.127976;          442;Bayern                                  ;
       4271;Rostock-Warnemünde                      ;   54.180279;   12.080806;            4;Mecklenburg-Vorpommern                  ;
       4275;Rotenburg (Wümme)                       ;   53.128845;    9.339751;           32;Niedersachsen                           ;
       4287;Rothenburg ob der Tauber                ;   49.384842;   10.173229;          415;Bayern                                  ;
       4300;Rottweil                                ;   48.181464;    8.635552;          589;Baden-Württemberg                       ;
       4301;Kreuznach, Bad                          ;   49.850173;    7.871018;          102;Rheinland-Pfalz                         ;
       4323;Ruppertsecken                           ;   49.646838;    7.883741;          461;Rheinland-Pfalz                         ;
       4336;Saarbrücken-Ensheim                     ;   49.212803;    7.107712;          320;Saarland                                ;
       4349;Sachsenheim                             ;    48.95688;    9.071052;          251;Baden-Württemberg                       ;
       4354;Saldenburg-Entschenreuth                ;   48.783156;   13.314592;        456.5;Bayern                                  ;
       4371;Salzuflen, Bad                          ;   52.104207;    8.752053;        134.6;Nordrhein-Westfalen                     ;
       4377;Sandberg                                ;   50.351779;   10.003374;        517.5;Bayern                                  ;
       4393;Sankt Peter-Ording                      ;   54.327907;    8.603056;          4.9;Schleswig-Holstein                      ;
       4411;Schaafheim-Schlierbach                  ;   49.919503;    8.967056;          155;Hessen                                  ;
       4445;Wernigerode-Schierke                    ;   51.765838;    10.65328;          609;Sachsen-Anhalt                          ;
       4464;Schleiz                                 ;   50.567906;   11.804085;        501.4;Thüringen                               ;
       4466;Schleswig                               ;   54.527539;    9.548666;         42.7;Schleswig-Holstein                      ;
       4480;Schlüchtern-Herolz                      ;   50.344656;     9.55333;          230;Hessen                                  ;
       4501;Schmücke                                ;   50.654518;   10.769601;        937.6;Thüringen                               ;
       4508;Schneifelforsthaus                      ;   50.296848;    6.419387;          649;Rheinland-Pfalz                         ;
       4559;Schorndorf-Knöbling                     ;    49.16435;   12.617494;          398;Bayern                                  ;
       4560;Schotten                                ;   50.492508;    9.122558;          265;Hessen                                  ;
       4592;Schwandorf                              ;   49.327835;   12.087053;          356;Bayern                                  ;
       4605;Schwarzburg                             ;    50.64406;   11.193618;          277;Thüringen                               ;
       4625;Schwerin                                ;   53.642425;   11.387095;           59;Mecklenburg-Vorpommern                  ;
       4642;Seehausen                               ;   52.891088;   11.729659;           21;Sachsen-Anhalt                          ;
       4651;Seesen                                  ;   51.903973;   10.188523;          186;Niedersachsen                           ;
       4692;Siegen (Kläranlage)                     ;   50.853381;    7.996614;          229;Nordrhein-Westfalen                     ;
       4703;Sigmaringen-Laiz                        ;   48.071864;    9.194326;        580.5;Baden-Württemberg                       ;
       4704;Sigmarszell-Zeisertsweiler              ;   47.577598;    9.740446;          508;Bayern                                  ;
       4706;Simbach/Inn                             ;   48.271797;   13.027276;        357.5;Bayern                                  ;
       4709;Simmern-Wahlbach                        ;    49.99959;     7.59812;          445;Rheinland-Pfalz                         ;
       4745;Soltau                                  ;   52.960408;    9.793049;         75.4;Niedersachsen                           ;
       4763;Sontra                                  ;   51.060686;    9.926618;          265;Hessen                                  ;
       4857;Mittelnkirchen-Hohenfelde               ;   53.553446;    9.609701;            1;Niedersachsen                           ;
       4887;Stötten                                 ;   48.665587;    9.864791;        733.8;Baden-Württemberg                       ;
       4896;Wagersrott                              ;   54.665383;    9.805022;           40;Schleswig-Holstein                      ;
       4911;Straubing                               ;   48.827504;   12.559695;        350.5;Bayern                                  ;
       4928;Stuttgart (Schnarrenberg)               ;   48.828085;    9.200028;        314.3;Baden-Württemberg                       ;
       4931;Stuttgart-Echterdingen                  ;   48.688265;    9.223548;          371;Baden-Württemberg                       ;
       4978;Tann/Rhön                               ;   50.639028;   10.022846;          395;Hessen                                  ;
       4997;Starkenberg-Tegkwitz                    ;   50.977086;   12.341909;          196;Thüringen                               ;
       5009;Teterow                                 ;   53.761054;   12.557389;           33;Mecklenburg-Vorpommern                  ;
       5014;Worpswede-Hüttenbusch                   ;   53.275827;    8.985687;            7;Niedersachsen                           ;
       5017;Teuschnitz                              ;   50.400246;    11.38883;          633;Bayern                                  ;
       5029;Tholey                                  ;   49.473727;    7.038521;        385.9;Saarland                                ;
       5046;Tirschenreuth-Lodermühl                 ;   49.857617;   12.354218;        500.5;Bayern                                  ;
       5097;Tribsees                                ;   54.066058;   12.767516;           10;Mecklenburg-Vorpommern                  ;
       5100;Trier-Petrisberg                        ;   49.747883;    6.658296;          265;Rheinland-Pfalz                         ;
       5111;Trostberg                               ;   48.031106;   12.539575;          560;Bayern                                  ;
       5142;Ueckermünde                             ;   53.744455;   14.069809;          1.2;Mecklenburg-Vorpommern                  ;
       5229;Villingen-Schwenningen                  ;   48.045325;    8.460769;          719;Baden-Württemberg                       ;
       5275;Waghäusel-Kirrlach                      ;   49.244471;    8.537434;        104.5;Baden-Württemberg                       ;
       5279;Wesertal-Lippoldsberg                   ;    51.61941;     9.57491;          176;Hessen                                  ;
       5280;Wittenborn                              ;   53.922412;   10.226738;           35;Schleswig-Holstein                      ;
       5300;Waldems-Reinborn                        ;   50.259603;    8.360676;          380;Hessen                                  ;
       5371;Wasserkuppe                             ;   50.497277;    9.942739;          921;Hessen                                  ;
       5397;Weiden                                  ;   49.666221;   12.184448;        439.6;Bayern                                  ;
       5404;Weihenstephan-Dürnast                   ;   48.402404;   11.694552;        477.1;Bayern                                  ;
       5426;Weinbiet                                ;    49.37579;    8.121238;          553;Rheinland-Pfalz                         ;
       5433;Weiskirchen/Saar                        ;   49.553365;    6.811951;          380;Saarland                                ;
       5440;Weißenburg-Emetzheim                    ;    49.01153;   10.930837;        439.3;Bayern                                  ;
       5516;Fehmarn                                 ;   54.528292;   11.060556;          3.2;Schleswig-Holstein                      ;
       5541;Wiesbaden-Auringen                      ;   50.132052;    8.316938;          263;Hessen                                  ;
       5546;Wiesenburg                              ;   52.120644;   12.458559;          187;Brandenburg                             ;
       5629;Wittenberg                              ;   51.889124;   12.644598;        104.5;Sachsen-Anhalt                          ;
       5643;Wittstock-Rote Mühle                    ;   53.186436;   12.494939;         67.5;Brandenburg                             ;
       5664;Wolfach                                 ;   48.295324;    8.239068;          296;Baden-Württemberg                       ;
       5676;Wolfsburg (Südwest)                     ;   52.396186;   10.689225;           82;Niedersachsen                           ;
       5692;Worms                                   ;   49.605078;    8.365906;           88;Rheinland-Pfalz                         ;
       5705;Würzburg                                ;   49.770378;    9.957627;          268;Bayern                                  ;
       5717;Wuppertal-Buchenhofen                   ;   51.225598;    7.105176;          134;Nordrhein-Westfalen                     ;
       5731;Wutöschingen-Ofteringen                 ;   47.678267;    8.380132;        394.5;Baden-Württemberg                       ;
       5745;Zehdenick                               ;   52.966344;   13.326752;           51;Brandenburg                             ;
       5750;Zeitz                                   ;   51.031411;    12.14949;          264;Sachsen-Anhalt                          ;
       5779;Zinnwald-Georgenfeld                    ;   50.731347;   13.751612;        876.6;Sachsen                                 ;
       5792;Zugspitze                               ;   47.421037;   10.984761;       2964.5;Bayern                                  ;
       5797;Lichtentanne                            ;    50.68786;   12.432937;        348.5;Sachsen                                 ;
       5822;Bassum                                  ;    52.86304;    8.698827;           40;Niedersachsen                           ;
       5825;Berge                                   ;   52.619829;   12.786684;           40;Brandenburg                             ;
       5906;Mannheim                                ;   49.506251;    8.558439;           98;Baden-Württemberg                       ;
       5941;Reit im Winkl                           ;   47.675415;   12.469775;        685.5;Bayern                                  ;
       6159;Dörpen                                  ;   52.954182;    7.319582;            8;Niedersachsen                           ;
