Stations_id,Stationsname,Breite, Laenge,Stationshoehe,Bundesland
2950,Lensahn                                 ,   54.218979,   10.884417,14,Schleswig-Holstein                      
2953,Lenzkirch-Ruhbühl                       ,   47.859705,    8.230755,854,Baden-Württemberg                       
2968,Köln-Stammheim                          ,   50.989428,    6.977688,43,Nordrhein-Westfalen                     
3001,Liliental                               ,    48.06737,    7.676963,284,Baden-Württemberg                       
3004,Limburg/Lahn-Offheim                    ,   50.411603,    8.060496,185,Hessen                                  
3015,Lindenberg                              ,   52.208489,   14.118032,98,Brandenburg                             
3023,Lingen                                  ,   52.518093,    7.308057,22,Niedersachsen                           
3028,Lippspringe,   51.785416,    8.838795,157,Nordrhein-Westfalen                     
3032,List auf Sylt                           ,   55.010989,    8.412531,         24.7,Schleswig-Holstein                      
3044,Löningen                                ,   52.719795,     7.74721,22,Niedersachsen                           
3056,Lohr/Main-Steinbach                     ,   50.010254,    9.609971,161,Bayern                                  
3062,Lorch/Rhein                             ,   50.035246,    7.819733,100,Hessen                                  
3085,Lübeck                                  ,   53.877317,   10.691454,15,Schleswig-Holstein                      
3093,Lüchow                                  ,   52.972379,   11.137371,         16.2,Niedersachsen                           
3096,Lüdenscheid (Zeppelin-Gymnasium)        ,   51.213111,    7.635855,444,Nordrhein-Westfalen                     
3101,Lüdinghausen                            ,   51.769446,    7.412787,58,Nordrhein-Westfalen                     
3103,Lüneburg                                ,   53.265685,   10.424006,11,Niedersachsen                           
3126,Magdeburg                               ,   52.102896,   11.582674,79,Sachsen-Anhalt                          
3137,Mainz-Lerchenberg (ZDF)                 ,   49.965563,    8.213884,195,Rheinland-Pfalz                         
3147,Mallersdorf-Pfaffenberg-Oberlindhart    ,   48.754812,   12.211827,390,Bayern                                  
3155,Manderscheid-Sonnenhof                  ,   50.101542,    6.800909,413,Rheinland-Pfalz                         
3164,Cölbe,   50.849234,    8.774517,187,Hessen                                  
3166,Marienberg                              ,   50.651055,   13.146876,639,Sachsen                                 
3167,Marienberg,   50.662061,    7.960264,        546.7,Rheinland-Pfalz                         
3196,Marnitz                                 ,    53.32222,   11.932143,81,Mecklenburg-Vorpommern                  
3212,Mayen                                   ,   50.324912,    7.230019,230,Rheinland-Pfalz                         
3234,Garsebach bei Meißen                    ,   51.129431,   13.432783,158,Sachsen                                 
3244,Memmingen                               ,   47.982065,    10.13838,614,Bayern                                  
3253,Sankt Blasien-Menzenschwand             ,    47.83087,    8.069848,882,Baden-Württemberg                       
3257,Mergentheim,   49.477324,    9.762223,        250.5,Baden-Württemberg                       
3271,Metten                                  ,    48.85476,   12.918911,314,Bayern                                  
3307,Mittenwald-Buckelwiesen                 ,   47.477866,   11.265311,        983.5,Bayern                                  
3366,Mühldorf                                ,   48.278982,   12.502407,        405.6,Bayern                                  
3376,Müncheberg                              ,   52.517588,   14.123226,63,Brandenburg                             
3379,München-Stadt                           ,   48.163202,   11.542893,        515.4,Bayern                                  
3385,München-Nymphenburg                     ,   48.165975,   11.501122,515,Bayern                                  
3390,München-Riem                            ,    48.13688,   11.709393,529,Bayern                                  
3402,Münsingen-Apfelstetten                  ,   48.385084,    9.483739,        754.5,Baden-Württemberg                       
3404,Münster                                 ,   51.949426,    7.590559,62,Nordrhein-Westfalen                     
3425,Murrhardt                               ,    48.97288,    9.571159,344,Baden-Württemberg                       
3432,Nagold                                  ,   48.567499,    8.717902,380,Baden-Württemberg                       
3442,Nauheim,   50.357418,    8.750564,        148.5,Hessen                                  
3486,Neudenau                                ,   49.293135,    9.272227,212,Baden-Württemberg                       
3490,Neuenahr,   50.534561,    7.085337,111,Rheinland-Pfalz                         
3527,Neukirchen-Hauptschwenda                ,    50.89228,     9.40498,500,Hessen                                  
3537,Neumünster                              ,   54.087289,    9.979065,26,Schleswig-Holstein                      
3541,Neunkirchen-Seelscheid-Meisenbach       ,   50.895646,    7.308106,185,Nordrhein-Westfalen                     
3552,Neuruppin                               ,   52.903704,   12.807205,38,Brandenburg                             
3565,Neustadt/Aisch                          ,   49.572809,   10.600131,315,Bayern                                  
3590,Nidderau-Windecken                      ,   50.233526,    8.892274,180,Hessen                                  
3595,Niederelbert                            ,   50.410703,    7.808033,250,Rheinland-Pfalz                         
3612,Nienburg                                ,   52.671083,     9.22291,25,Niedersachsen                           
3621,Reimlingen                              ,   48.825254,   10.506667,435,Bayern                                  
3631,Norderney                               ,   53.712304,    7.151923,         11.5,Niedersachsen                           
3640,Nordhorn-Blanke                         ,   52.412368,    7.063994,24,Niedersachsen                           
3659,Nürburg                                 ,    50.33911,    6.950061,627,Rheinland-Pfalz                         
3668,Nürnberg                                ,   49.503031,   11.054923,314,Bayern                                  
3671,Nürtingen                               ,   48.632111,    9.326125,280,Baden-Württemberg                       
3679,Kiefersfelden-Gach                      ,   47.618701,   12.166532,518,Bayern                                  
3730,Oberstdorf                              ,   47.398429,   10.275881,        805.8,Bayern                                  
3739,Oberviechtach                           ,   49.452096,   12.436546,596,Bayern                                  
3753,Ochtrup                                 ,   52.204196,    7.178421,56,Nordrhein-Westfalen                     
3761,Öhringen                                ,   49.207016,    9.517582,        275.9,Baden-Württemberg                       
3776,Offenbach/M. (Stadt)                    ,   50.094641,    8.754596,110,Hessen                                  
3777,Offenburg                               ,   48.459326,    7.925526,153,Baden-Württemberg                       
3790,Oldenburg (A)                           ,   53.101795,     8.25155,5,Niedersachsen                           
3815,Osnabrück                               ,   52.255342,    8.053353,         95.4,Niedersachsen                           
3856,Oy-Mittelberg                           ,   47.638329,   10.431279,1010,Bayern                                  
3875,Parsberg/Oberpfalz-Eglwang              ,    49.15102,   11.689638,549,Bayern                                  
3879,Passau-Oberhaus                         ,   48.577943,   13.469437,409,Bayern                                  
3904,Perl-Nennig                             ,   49.535353,    6.378874,152,Saarland                                
3924,Pforzheim-Eutingen                      ,   48.905877,    8.741206,246,Baden-Württemberg                       
3927,Pfullendorf                             ,   47.934471,     9.28693,        629.5,Baden-Württemberg                       
3929,Philippsburg                            ,   49.251137,    8.441547,100,Baden-Württemberg                       
3939,Pirmasens                               ,   49.191191,      7.5879,385,Rheinland-Pfalz                         
3946,Plauen                                  ,   50.481832,   12.130043,        387.1,Sachsen                                 
3955,Plön (See)                              ,   54.158983,   10.401996,24,Schleswig-Holstein                      
3974,Pommelsbrunn                            ,   49.505822,     11.5142,368,Bayern                                  
3987,Potsdam                                 ,   52.381247,    13.06223,81,Brandenburg                             
3988,Potsdam (Säkularstation)                ,   52.382206,   13.062213,81,Brandenburg                             
4024,Putbus                                  ,   54.364277,   13.477079,         39.5,Mecklenburg-Vorpommern                  
4032,Quedlinburg                             ,   51.795344,   11.131995,142,Sachsen-Anhalt                          
4053,Radolfzell-Markelfingen                 ,    47.74575,    9.000658,407,Baden-Württemberg                       
4063,Rahden-Kleinendorf                      ,   52.446122,    8.590574,         40.5,Nordrhein-Westfalen                     
4091,Rauschberg bei Ruhpolding               ,   47.732733,   12.682663,1640,Bayern                                  
4094,Weingarten,   47.806248,    9.620579,        440.5,Baden-Württemberg                       
4104,Regensburg                              ,   49.042482,   12.101943,        365.4,Bayern                                  
4125,Reichenhall,   47.723835,   12.874037,470,Bayern                                  
4169,Rheinau-Memprechtshofen                 ,   48.670276,    7.993861,        130.5,Baden-Württemberg                       
4175,Rheinfelden                             ,   47.558973,    7.772149,        282.5,Baden-Württemberg                       
4177,Rheinstetten                            ,   48.972627,    8.330081,        116.1,Baden-Württemberg                       
4222,Rodewisch                               ,   50.526312,   12.409051,464,Sachsen                                 
4240,Roetgen                                 ,   50.640675,    6.205771,440,Nordrhein-Westfalen                     
4261,Rosenheim                               ,   47.875339,   12.127976,442,Bayern                                  
4271,Rostock-Warnemünde                      ,   54.180279,   12.080806,4,Mecklenburg-Vorpommern                  
4275,Rotenburg (Wümme)                       ,   53.128845,    9.339751,32,Niedersachsen                           
4278,Roth bei Nürnberg                       ,   49.251149,   11.093364,340,Bayern                                  
4287,Rothenburg ob der Tauber                ,   49.384842,   10.173229,415,Bayern                                  
4293,Rottach-Egern                           ,   47.681932,   11.771391,747,Bayern                                  
4300,Rottweil                                ,   48.181464,    8.635552,589,Baden-Württemberg                       
4301,Kreuznach,   49.850173,    7.871018,102,Rheinland-Pfalz                         
4336,Saarbrücken-Ensheim                     ,   49.212803,    7.107712,320,Saarland                                
4339,Saarbrücken-Sankt Johann                ,   49.223137,    7.016753,193,Saarland                                
4347,Sachsa,   51.590937,   10.569098,292,Niedersachsen                           
4350,Säckingen,   47.561928,    7.939928,339,Baden-Württemberg                       
4364,Salzgitter-Ringelheim                   ,   52.035526,   10.305442,138,Niedersachsen                           
4371,Salzuflen,   52.104207,    8.752053,        134.6,Nordrhein-Westfalen                     
4377,Sandberg                                ,   50.351779,   10.003374,        517.5,Bayern                                  
4386,Sankt Blasien                           ,   47.761006,    8.124701,795,Baden-Württemberg                       
4390,Sankt Märgen                            ,   48.009078,    8.096604,896,Baden-Württemberg                       
4393,Sankt Peter-Ording                      ,   54.327907,    8.603056,          4.9,Schleswig-Holstein                      
4419,Schallstadt-Mengen                      ,    47.95565,    7.713307,212,Baden-Württemberg                       
4466,Schleswig                               ,   54.527539,    9.548666,         42.7,Schleswig-Holstein                      
4477,Schluchsee                              ,     47.8208,    8.185992,993,Baden-Württemberg                       
4479,Schlüchtern-Kloster Gomfritz            ,   50.384911,    9.535778,375,Hessen                                  
4490,Schmelz-Hüttersdorf                     ,   49.414918,    6.836007,223,Saarland                                
4508,Schneifelforsthaus                      ,   50.296848,    6.419387,649,Rheinland-Pfalz                         
4517,Schömberg,   48.785891,    8.645121,635,Baden-Württemberg                       
4557,Schopfheim-Eichen                       ,   47.646351,    7.843961,399,Baden-Württemberg                       
4560,Schotten                                ,   50.492508,    9.122558,265,Hessen                                  
4581,Schwäbisch Gmünd-Strassdorf             ,   48.776796,    9.802456,415,Baden-Württemberg                       
4592,Schwandorf                              ,   49.327835,   12.087053,356,Bayern                                  
4597,Schwangau-Horn                          ,   47.576937,    10.71814,792,Bayern                                  
4605,Schwarzburg                             ,    50.64406,   11.193618,277,Thüringen                               
4621,Schweinfurt-Gartenstadt                 ,   50.057452,   10.215981,240,Bayern                                  
4625,Schwerin                                ,   53.642425,   11.387095,59,Mecklenburg-Vorpommern                  
4651,Seesen                                  ,   51.903973,   10.188523,186,Niedersachsen                           
4664,Selb/Oberfranken-Wildenau               ,   50.196948,   12.172692,611,Bayern                                  
4692,Siegen (Kläranlage)                     ,   50.853381,    7.996614,229,Nordrhein-Westfalen                     
4703,Sigmaringen-Laiz                        ,   48.071864,    9.194326,        580.5,Baden-Württemberg                       
4709,Simmern-Wahlbach                        ,    49.99959,     7.59812,445,Rheinland-Pfalz                         
4741,Solingen-Hohenscheid                    ,    51.14004,    7.092982,152,Nordrhein-Westfalen                     
4745,Soltau                                  ,   52.960408,    9.793049,         75.4,Niedersachsen                           
4748,Sondershausen                           ,   51.352007,   10.905861,221,Thüringen                               
4752,Sonneberg-Neufang                       ,   50.374621,   11.182835,626,Thüringen                               
4763,Sontra                                  ,   51.060686,    9.926618,265,Hessen                                  
4818,Stammbach-Querenbach                    ,   50.153146,   11.740168,597,Bayern                                  
4887,Stötten                                 ,   48.665587,    9.864791,        733.8,Baden-Württemberg                       
4928,Stuttgart (Schnarrenberg)               ,   48.828085,    9.200028,        314.3,Baden-Württemberg                       
4931,Stuttgart-Echterdingen                  ,   48.688265,    9.223548,371,Baden-Württemberg                       
5009,Teterow                                 ,   53.761054,   12.557389,33,Mecklenburg-Vorpommern                  
5014,Worpswede-Hüttenbusch                   ,   53.275827,    8.985687,7,Niedersachsen                           
5017,Teuschnitz                              ,   50.400246,    11.38883,633,Bayern                                  
5047,Titisee-Neustadt-Langenordnach          ,   47.939386,     8.19329,870,Baden-Württemberg                       
5049,Titisee-Neustadt-Titisee                ,    47.89909,    8.145997,846,Baden-Württemberg                       
5063,Tölz,   47.756622,   11.581916,724,Bayern                                  
5064,Tönisvorst                              ,   51.289722,    6.443651,37,Nordrhein-Westfalen                     
5068,Torgau                                  ,     51.5833,13,80,Sachsen                                 
5078,Travemünde                              ,   53.961947,   10.889158,          2.3,Schleswig-Holstein                      
5094,Triberg                                 ,   48.131564,    8.228284,683,Baden-Württemberg                       
5099,Trier-Zewen                             ,   49.732632,    6.613147,        131.5,Rheinland-Pfalz                         
5100,Trier-Petrisberg                        ,   49.747883,    6.658296,265,Rheinland-Pfalz                         
5111,Trostberg                               ,   48.031106,   12.539575,560,Bayern                                  
5138,Überlingen/Bodensee                     ,   47.771308,    9.156156,446,Baden-Württemberg                       
5142,Ueckermünde                             ,   53.744455,   14.069809,          1.2,Mecklenburg-Vorpommern                  
5146,Uelzen                                  ,   52.941435,   10.528857,50,Niedersachsen                           
5149,Gollhofen                               ,   49.574055,   10.191544,306,Bayern                                  
5155,Ulm                                     ,   48.383656,    9.952422,        566.8,Baden-Württemberg                       
5165,Unterlüß                                ,   52.849932,   10.289833,95,Niedersachsen                           
5229,Villingen-Schwenningen                  ,   48.045325,    8.460769,719,Baden-Württemberg                       
5250,Vogtsburg-Oberrotweil                   ,   48.090768,    7.635268,223,Baden-Württemberg                       
5279,Wesertal-Lippoldsberg                   ,    51.61941,     9.57491,176,Hessen                                  
5296,Waldeck                                 ,   51.207015,     9.06584,376,Hessen                                  
5300,Waldems-Reinborn                        ,   50.259603,    8.360676,380,Hessen                                  
5320,Waldshut                                ,   47.617223,    8.238786,330,Baden-Württemberg                       
5335,Waltershausen                           ,   50.896285,    10.54834,352,Thüringen                               
5344,Wangerooge                              ,   53.786537,    7.909559,2,Niedersachsen                           
5349,Waren (Müritz)                          ,   53.519622,   12.665404,         72.6,Mecklenburg-Vorpommern                  
5361,Wartenberg-Angersbach                   ,   50.627083,    9.441989,270,Hessen                                  
5369,Wasserburg                              ,   48.057192,   12.220222,443,Bayern                                  
5371,Wasserkuppe                             ,   50.497277,    9.942739,921,Hessen                                  
5397,Weiden                                  ,   49.666221,   12.184448,        439.6,Bayern                                  
5404,Weihenstephan-Dürnast                   ,   48.402404,   11.694552,        477.1,Bayern                                  
5410,Weilburg (Kläranlage)                   ,   50.473156,    8.258845,150,Hessen                                  
5419,Weimar                                  ,   50.975084,   11.307642,264,Thüringen                               
5424,Weimar-Schöndorf                        ,    51.01765,   11.354409,328,Thüringen                               
5433,Weiskirchen/Saar                        ,   49.553365,    6.811951,380,Saarland                                
5434,Weismain                                ,   50.085754,   11.236431,317,Bayern                                  
5440,Weißenburg-Emetzheim                    ,    49.01153,   10.930837,        439.3,Bayern                                  
5467,Wendelstein                             ,   47.703531,   12.011857,1832,Bayern                                  
5488,Mühlhausen,   49.962162,   10.048207,216,Bayern                                  
5490,Wernigerode                             ,    51.84544,   10.768627,        233.3,Sachsen-Anhalt                          
5498,Wertheim-Eichel                         ,   49.766682,    9.542783,140,Baden-Württemberg                       
5516,Fehmarn                                 ,   54.528292,   11.060556,          3.2,Schleswig-Holstein                      
5540,Wiesbaden (Süd)                         ,    50.06516,     8.25971,132,Hessen                                  
5543,Wiesbaden-Dotzheim                      ,   50.086341,    8.187179,235,Hessen                                  
5559,Wildbad,   48.784843,    8.576383,383,Baden-Württemberg                       
5560,Wildbad,   48.750094,    8.536537,740,Baden-Württemberg                       
5568,Wildungen,   51.105627,    9.108135,310,Hessen                                  
5575,Wilhelmshaven                           ,   53.590139,    8.105969,1,Niedersachsen                           
5582,Willingen/Upland                        ,   51.294004,    8.602609,580,Hessen                                  
5610,Winterberg                              ,   51.187225,    8.507874,733,Nordrhein-Westfalen                     
5629,Wittenberg                              ,   51.889124,   12.644598,        104.5,Sachsen-Anhalt                          
5644,Witzenhausen                            ,   51.349302,    9.843821,133,Hessen                                  
5654,Wörnitz-Bottenweiler                    ,   49.217848,   10.229589,464,Bayern                                  
5664,Wolfach                                 ,   48.295324,    8.239068,296,Baden-Württemberg                       
5692,Worms                                   ,   49.605078,    8.365906,88,Rheinland-Pfalz                         
5703,Würzburg (Klärwerk)                     ,    49.79638,    9.894931,170,Bayern                                  
5705,Würzburg                                ,   49.770378,    9.957627,268,Bayern                                  
5717,Wuppertal-Buchenhofen                   ,   51.225598,    7.105176,134,Nordrhein-Westfalen                     
5731,Wutöschingen-Ofteringen                 ,   47.678267,    8.380132,        394.5,Baden-Württemberg                       
5732,Wrixum/Föhr                             ,   54.692781,    8.527128,8,Schleswig-Holstein                      
5745,Zehdenick                               ,   52.966344,   13.326752,51,Brandenburg                             
5750,Zeitz                                   ,   51.031411,    12.14949,264,Sachsen-Anhalt                          
5792,Zugspitze                               ,   47.421037,   10.984761,       2964.5,Bayern                                  
5802,Zwieselberg                             ,   49.000693,   13.213664,615,Bayern                                  
5825,Berge                                   ,   52.619829,   12.786684,40,Brandenburg                             
5890,Kohlgrub,   47.677728,   11.047292,850,Bayern                                  
5906,Mannheim                                ,   49.506251,    8.558439,98,Baden-Württemberg                       
5912,Malsfeld                                ,   51.098847,    9.538035,169,Hessen                                  
5920,Neuwied                                 ,   50.448498,     7.42749,91,Rheinland-Pfalz                         
5941,Reit im Winkl                           ,   47.675415,   12.469775,        685.5,Bayern                                  
6159,Dörpen                                  ,   52.954182,    7.319582,8,Niedersachsen                           
7135,Aulendorf-Haslach                       ,   47.965473,    9.680409,565,Baden-Württemberg                       
14311,Hersdorf-Weißenseifen                   ,   50.149979,    6.552789,530,Rheinland-Pfalz                         
19087,Freyung vorm Wald                       ,   48.804879,   13.552775,645,Bayern                                  
