Stations_id,Stationsname,Breite, Laenge,Stationshoehe,Baden-Württemberg                       
1,Aach                                    ,   47.841299,    8.849299,478,Baden-Württemberg                       
3,Aachen                                  ,   50.782659,    6.094087,202,Baden-Württemberg                       
73,Aldersbach-Kriestorf                    ,   48.615918,   13.050637,340,Baden-Württemberg                       
78,Alfhausen                               ,   52.485314,    7.912553,65,Baden-Württemberg                       
132,Altglashütte                            ,   49.772498,   12.389068,750,Baden-Württemberg                       
142,Altomünster-Maisbrunn                   ,   48.406036,   11.311694,        510.5,Baden-Württemberg                       
150,Alzey                                   ,     49.7273,    8.116356,215,Baden-Württemberg                       
151,Amberg-Unterammersricht                 ,   49.469061,   11.854626,        381.5,Baden-Württemberg                       
164,Angermünde                              ,   53.031558,    13.99082,         53.9,Baden-Württemberg                       
183,Arkona                                  ,   54.679109,   13.434416,42,Baden-Württemberg                       
186,Arnsberg                                ,   51.377293,    8.071289,        217.9,Baden-Württemberg                       
198,Artern                                  ,   51.374418,   11.291962,        163.9,Baden-Württemberg                       
217,Attenkam                                ,   47.877428,   11.364282,670,Baden-Württemberg                       
232,Augsburg                                ,   48.425292,   10.941681,        461.5,Baden-Württemberg                       
243,Aurich                                  ,   53.462052,    7.466971,4,Baden-Württemberg                       
257,Baden-Baden-Geroldsau                   ,   48.726985,    8.245738,240,Baden-Württemberg                       
259,Müllheim                                ,   47.806371,    7.638692,275,Baden-Württemberg                       
282,Bamberg                                 ,   49.874252,   10.920558,240,Baden-Württemberg                       
314,Kubschütz,   51.160383,   14.504184,234,Baden-Württemberg                       
320,Heinersreuth-Vollhof                    ,   49.966617,   11.519843,        349.5,Baden-Württemberg                       
327,Bederkesa                               ,   53.623437,    8.832253,27,Baden-Württemberg                       
330,Oberzent-Beerfelden                     ,   49.561729,    8.967329,455,Baden-Württemberg                       
355,Bensheim                                ,   49.678889,    8.627617,140,Baden-Württemberg                       
377,Bergzabern,   49.107025,    7.996749,210,Baden-Württemberg                       
379,Berka,   50.907455,   11.266477,304,Baden-Württemberg                       
400,Berlin-Buch                             ,   52.630956,   13.502135,60,Baden-Württemberg                       
403,Berlin-Dahlem (FU)                      ,   52.453711,   13.301731,51,Baden-Württemberg                       
427,Berlin Brandenburg                      ,   52.380702,   13.530576,         45.6,Baden-Württemberg                       
430,Berlin-Tegel                            ,   52.564402,   13.308805,         35.5,Baden-Württemberg                       
433,Berlin-Tempelhof                        ,   52.467451,    13.40212,48,Baden-Württemberg                       
435,Berlin-Zehlendorf                       ,   52.428902,   13.232686,45,Baden-Württemberg                       
445,Bernburg/Saale (Nord)                   ,   51.821792,    11.71098,         84.5,Baden-Württemberg                       
450,Bernkastel-Kues                         ,     49.9186,      7.0664,120,Baden-Württemberg                       
460,Berus                                   ,   49.264065,     6.68677,363,Baden-Württemberg                       
474,Warthausen-Birkenhard                   ,    48.12517,    9.763868,599,Baden-Württemberg                       
480,Biedenkopf-Wallau                       ,    50.92751,    8.493681,296,Baden-Württemberg                       
535,Blankenrath                             ,   50.037229,    7.307861,417,Baden-Württemberg                       
591,Boizenburg                              ,   53.391093,    10.68781,45,Baden-Württemberg                       
596,Boltenhagen                             ,   54.002724,    11.19082,15,Baden-Württemberg                       
599,Bonn-Friesdorf                          ,   50.705468,     7.14673,62,Baden-Württemberg                       
619,Borkum-Süderstraße                      ,   53.578793,    6.670348,         11.6,Baden-Württemberg                       
648,Brande-Hörnerkirchen                    ,   53.855114,     9.71521,9,Baden-Württemberg                       
656,Braunlage                               ,   51.723383,   10.602109,        607.3,Baden-Württemberg                       
662,Braunschweig                            ,   52.291469,   10.446448,         81.4,Baden-Württemberg                       
691,Bremen                                  ,    53.04507,    8.798084,4,Baden-Württemberg                       
701,Bremerhaven                             ,    53.53321,    8.576089,          6.5,Baden-Württemberg                       
717,Brilon                                  ,   51.387293,    8.573713,443,Baden-Württemberg                       
722,Brocken                                 ,   51.798615,    10.61828,       1134.7,Baden-Württemberg                       
727,Brombachtal-Kirch-Brombach              ,   49.734483,    8.955669,290,Baden-Württemberg                       
736,Brücken                                 ,   49.630291,    7.114838,390,Baden-Württemberg                       
755,Buchen,   49.518196,     9.32127,340,Baden-Württemberg                       
772,Bühlertal                               ,     48.6957,    8.174389,190,Baden-Württemberg                       
807,Schlüsselfeld (Kläranlage)              ,    49.74499,   10.643423,290,Baden-Württemberg                       
817,Burgwald-Bottendorf                     ,   51.030568,    8.814605,293,Baden-Württemberg                       
851,Pemfling-Pitzling                       ,    49.25044,   12.604179,        391.5,Baden-Württemberg                       
853,Chemnitz                                ,   50.791286,   12.871977,        416.1,Baden-Württemberg                       
863,Clausthal-Zellerfeld                    ,   51.790354,   10.347039,585,Baden-Württemberg                       
867,Lautertal-Oberlauter                    ,   50.306639,   10.967938,        343.8,Baden-Württemberg                       
880,Cottbus                                 ,   51.775922,   14.316796,69,Baden-Württemberg                       
881,Crailsheim-Alexandersreut               ,   49.098476,   10.097896,423,Baden-Württemberg                       
891,Cuxhaven                                ,   53.871254,    8.705821,5,Baden-Württemberg                       
920,Darmstadt (US-Air-Base)                 ,   49.856368,    8.592921,        107.5,Baden-Württemberg                       
953,Deuselbach                              ,   49.761875,    7.054249,        480.5,Baden-Württemberg                       
963,Diepholz                                ,   52.588112,    8.342405,         37.7,Baden-Württemberg                       
979,Dillenburg                              ,   50.736371,    8.267238,314,Baden-Württemberg                       
982,Dillingen/Donau                         ,   48.570123,   10.498459,420,Baden-Württemberg                       
998,Dobel                                   ,   48.796789,    8.492143,696,Baden-Württemberg                       
1001,Doberlug-Kirchhain                      ,   51.645071,   13.574714,         96.8,Baden-Württemberg                       
1018,Donaueschingen                          ,   47.942187,    8.504647,677,Baden-Württemberg                       
1032,Dortmund                                ,   51.511976,    7.534469,120,Baden-Württemberg                       
1048,Dresden-Klotzsche                       ,   51.127797,   13.754251,        227.6,Baden-Württemberg                       
1050,Dresden-Hosterwitz                      ,   51.022068,   13.847006,112,Baden-Württemberg                       
1053,Driburg,   51.733655,    9.044538,192,Baden-Württemberg                       
1072,Dürkheim,   49.471913,    8.192896,107,Baden-Württemberg                       
1076,Dürrheim,   48.013478,    8.534342,692,Baden-Württemberg                       
1079,Düsseldorf-Südfriedhof                  ,   51.199811,    6.757388,37,Baden-Württemberg                       
1087,Duisburg-Laar                           ,   51.463381,    6.732091,21,Baden-Württemberg                       
1093,Eberbach                                ,   49.459307,    8.959463,131,Bayern                                  
1107,Ebrach                                  ,   49.851954,   10.499124,        345.5,Bayern                                  
1161,Eichstätt-Landershofen                  ,   48.877749,    11.23488,384,Bayern                                  
1172,Einbeck                                 ,   51.818948,    9.887109,123,Bayern                                  
1197,Ellwangen-Rindelbach                    ,   48.989498,   10.131234,460,Bayern                                  
1201,Elsdorf/Erftkreis                       ,   50.928142,    6.564617,85,Bayern                                  
1207,Elster,    50.27046,   12.274171,        557.5,Bayern                                  
1229,Ems,   50.332412,     7.69745,90,Bayern                                  
1238,Engelskirchen                           ,   50.988436,    7.424988,144,Bayern                                  
1254,Eppingen                                ,   49.130652,     8.91648,210,Bayern                                  
1266,Erfde                                   ,   54.299212,    9.316185,18,Bayern                                  
1270,Erfurt-Weimar                           ,   50.982887,   10.960753,316,Bayern                                  
1279,Möhrendorf-Kleinseebach                 ,   49.649749,   11.007464,        267.5,Bayern                                  
1297,Eschwege                                ,   51.204132,   10.013767,156,Bayern                                  
1300,Eslohe                                  ,    51.25399,     8.15653,351,Bayern                                  
1303,Essen-Bredeney                          ,   51.404085,    6.967741,150,Bayern                                  
1327,Weilerswist-Lommersum                   ,   50.711886,    6.790489,147,Bayern                                  
1329,Eutin                                   ,   54.133987,   10.586466,50,Bayern                                  
1346,Feldberg/Schwarzwald                    ,   47.874893,    8.003817,       1489.6,Bayern                                  
1357,Fichtelberg/Oberfranken-Hüttstadl       ,   49.980702,   11.837601,        654.5,Bayern                                  
1358,Fichtelberg                             ,   50.428295,   12.953583,1213,Bayern                                  
1410,Frankenhausen/Kyffhäuser,   51.351209,   11.095832,130,Bayern                                  
1411,Birx/Rhön                               ,    50.53092,   10.047947,747,Bayern                                  
1420,Frankfurt/Main                          ,   50.025911,    8.521294,         99.7,Bayern                                  
1441,Freiberg                                ,   50.926306,   13.271085,416,Bayern                                  
1443,Freiburg                                ,   48.023242,    7.834292,        236.5,Bayern                                  
1468,Freudenstadt                            ,   48.453828,    8.408952,        796.5,Bayern                                  
1492,Malsburg-Marzell-Friedrichsheim         ,   47.781903,    7.734756,852,Bayern                                  
1503,Friesoythe-Altenoythe                   ,   53.064301,    7.901969,          5.7,Bayern                                  
1526,Fulda-Horas                             ,   50.566786,    9.653221,242,Bayern                                  
1544,Gardelegen                              ,   52.512889,   11.394174,47,Bayern                                  
1550,Garmisch-Partenkirchen                  ,   47.482989,   11.062126,        719.3,Bayern                                  
1580,Geisenheim                              ,   49.985894,    7.954826,        110.2,Bayern                                  
1590,Geldern-Walbeck                         ,   51.494168,    6.246343,37,Bayern                                  
1605,Genthin                                 ,   52.387511,   12.160174,35,Bayern                                  
1612,Gera-Leumnitz                           ,   50.881208,   12.128885,311,Bayern                                  
1619,Gernsheim                               ,   49.762199,    8.488697,90,Bayern                                  
1639,Gießen/Wettenberg                       ,   50.601715,    8.643898,        203.2,Bayern                                  
1645,Gilserberg-Moischeid                    ,   50.965565,    9.050014,340,Bayern                                  
1667,Glückstadt                              ,    53.79702,    9.429456,1,Bayern                                  
1684,Görlitz                                 ,   51.162129,   14.950606,        238.5,Bayern                                  
1689,Gößweinstein                            ,   49.765641,   11.306236,441,Bayern                                  
1691,Göttingen                               ,   51.500248,    9.950659,        167.4,Bayern                                  
1694,Goldberg                                ,   53.605834,   12.103404,58,Bayern                                  
1735,Grainet-Rehberg                         ,    48.78935,   13.629026,628,Bayern                                  
1748,Grebenhain-Herchenhain                  ,   50.478799,    9.262017,608,Bayern                                  
1762,Greiz-Dölau                             ,   50.624899,   12.177683,270,Bayern                                  
1873,Grund,   51.795553,   10.237956,300,Bayern                                  
1875,Gschwend,   48.935378,    9.736363,492,Bayern                                  
1891,Rheda-Wiedenbrück-Lintel                ,   51.877017,    8.357671,         72.5,Bayern                                  
1929,Hahnenklee                              ,   51.859746,    10.33684,567,Bayern                                  
1957,Halle-Kröllwitz                         ,   51.513769,   11.949933,93,Bayern                                  
1964,Olsdorf                                 ,   49.944479,     6.38211,328,Bayern                                  
1975,Hamburg-Fuhlsbüttel                     ,   53.633172,    9.988102,         10.7,Bayern                                  
1981,Hamburg-Neuwiedenthal                   ,   53.477658,    9.895686,3,Bayern                                  
1987,Hamburg-Sankt Pauli                     ,   53.546681,    9.966227,         47.2,Bayern                                  
1990,Hamburg-Wandsbek                        ,   53.585347,   10.129348,18,Bayern                                  
1993,Hameln                                  ,   52.084784,    9.389576,68,Bayern                                  
2005,Hankensbüttel                           ,   52.719949,   10.598687,108,Bayern                                  
2014,Hannover                                ,   52.464428,    9.677906,         55.2,Bayern                                  
2039,Harzburg,   51.900249,   10.569851,201,Bayern                                  
2044,Harzgerode                              ,   51.651967,   11.136645,404,Bayern                                  
2074,Hechingen                               ,   48.375242,    8.980031,        517.5,Bayern                                  
2078,Weddingstedt                            ,    54.21807,    9.085307,10,Bayern                                  
2080,Heidelberg                              ,   49.420618,    8.667613,110,Bayern                                  
2088,Heidenheim/Brenz                        ,   48.684941,   10.141978,522,Bayern                                  
2092,Heidenrod-Mappershain                   ,   50.169131,    7.994907,496,Bayern                                  
2095,Heilbronn                               ,   49.144752,    9.233334,167,Bayern                                  
2110,Heinsberg-Schleiden                     ,   51.041072,    6.104239,57,Bayern                                  
2115,Helgoland                               ,   54.174971,    7.891995,          4.4,Bayern                                  
2120,Helmstedt                               ,   52.216409,    11.02193,140,Bayern                                  
2122,Helse,   53.970098,    9.009522,2,Bayern                                  
2147,Herford                                 ,   52.126408,     8.68649,77,Bayern                                  
2151,Herleshausen                            ,   51.004843,   10.170476,215,Bayern                                  
2158,Herrenalb,   48.804189,    8.443019,350,Bayern                                  
2167,Niederwörresbach                        ,   49.767176,    7.335605,302,Bayern                                  
2171,Hersfeld,   50.851957,    9.737694,        272.2,Bayern                                  
2201,Hiddensee-Vitte                         ,   54.574971,   13.104427,1,Bayern                                  
2206,Hildesheim                              ,   52.140812,    9.883806,117,Bayern                                  
2211,Hilgenroth                              ,   50.737016,    7.652531,295,Bayern                                  
2228,Hinterzarten                            ,    47.89829,    8.105503,883,Bayern                                  
2244,Höchenschwand                           ,   47.732709,    8.162696,1008,Bayern                                  
2250,Höllenstein (Kraftwerk)                 ,   49.127875,   12.864512,403,Berlin                                  
2260,Hof (Stadt)                             ,   50.323032,   11.907729,474,Berlin                                  
2261,Hof                                     ,   50.312257,   11.876039,        565.2,Berlin                                  
2264,Hofgeismar-Beberbeck                    ,   51.533979,    9.478874,242,Berlin                                  
2268,Hofheim                                 ,   50.135089,   10.515559,265,Berlin                                  
2290,Hohenpeißenberg                         ,   47.800869,   11.010819,        977.2,Brandenburg                             
2323,Bevern,    51.85294,    9.495274,110,Brandenburg                             
2327,Homberg/Ohm                             ,   50.731569,    9.003154,250,Brandenburg                             
2349,Hornisgrinde                            ,   48.613637,    8.203343,       1138.1,Brandenburg                             
2423,Isny                                    ,   47.689421,   10.041633,712,Brandenburg                             
2444,Jena (Sternwarte)                       ,   50.925141,   11.582984,155,Brandenburg                             
2456,Jever                                   ,     53.5322,      7.8806,7,Brandenburg                             
2464,Jork                                    ,   53.531551,    9.675221,1,Brandenburg                             
2480,Kahl/Main                               ,   50.064347,    8.992973,        107.5,Brandenburg                             
2483,Kahler Asten                            ,   51.180254,    8.489068,839,Brandenburg                             
2486,Kaiserslautern                          ,   49.426213,    7.755714,271,Brandenburg                             
2488,Kaisheim-Neuhof                         ,   48.770102,   10.787615,516,Bremen                                  
2497,Kall-Sistig                             ,    50.50141,    6.526408,505,Bremen                                  
2503,Kaltennordheim                          ,   50.626586,   10.145485,487,Bundesland
2521,Karlshuld                               ,   48.676515,   11.296144,374,Hamburg                                 
2522,Karlsruhe                               ,   49.038161,     8.36406,        111.6,Hamburg                                 
2532,Kassel                                  ,   51.296303,    9.442424,231,Hamburg                                 
2559,Kempten                                 ,   47.723263,   10.334786,        705.2,Hamburg                                 
2565,Kiel-Kronshagen                         ,   54.337761,   10.092943,17,Hessen                                  
2578,Kirchdorf/Poel                          ,   53.999513,   11.434142,14,Hessen                                  
2597,Kissingen,   50.223991,   10.079245,        281.8,Hessen                                  
2601,Kleiner Feldberg/Taunus                 ,   50.221797,    8.446883,        822.1,Hessen                                  
2618,Kleiner Inselsberg                      ,   50.845847,   10.480262,732,Hessen                                  
2629,Kleve                                   ,   51.761242,    6.095381,46,Hessen                                  
2638,Klippeneck                              ,   48.105397,    8.754788,        973.5,Hessen                                  
2657,Koblenz-Horchheim                       ,   50.336911,    7.599165,85,Hessen                                  
2667,Köln-Bonn                               ,   50.864559,    7.157488,92,Hessen                                  
2677,Königsfeld/Schwarzwald                  ,   48.141264,    8.428456,730,Hessen                                  
2680,Königshofen,   50.284014,   10.445599,        288.5,Hessen                                  
2693,Königstein/Taunus                       ,    50.18553,    8.469837,380,Hessen                                  
2700,Kösching                                ,   48.830189,   11.487243,416,Hessen                                  
2750,Kronach                                 ,   50.252352,   11.320925,310,Hessen                                  
2761,Krumbach-Edenhausen                     ,   48.250959,   10.416274,520,Hessen                                  
2812,Lahr                                    ,   48.364742,    7.827986,        155.7,Hessen                                  
2814,Merklingen                              ,   48.512173,    9.764396,687,Hessen                                  
2861,Langeoog                                ,    53.74452,    7.477468,5,Hessen                                  
2878,Lauchstädt,    51.39092,   11.878575,        117.4,Hessen                                  
2879,Lauda-Königshofen-Gerlachsheim          ,   49.578104,     9.71416,199,Hessen                                  
2925,Leinefelde                              ,   51.393197,   10.312349,        355.9,Hessen                                  
2928,Leipzig-Holzhausen                      ,    51.31509,   12.446226,138,Hessen                                  
2947,Lennestadt-Theten                       ,   51.133253,    8.034831,286,Hessen                                  
